tensor([[ -6.3176,  -0.9389,  -8.1485,  -5.4899,   3.3450,  -0.6137,   3.7403,
          -2.7427,  -1.6939,   7.2048,   1.8012,  -4.5663,  11.2503,  -3.6626,
          -4.9176,   9.3911,  -0.1847,  -5.4155,  -6.3167,  -5.5441,   1.7212,
          -5.2617,  -1.8747,  -1.4617,   7.4985,  -4.6489,  -6.6301,  -3.8184,
          -5.5446,   3.4523,  -9.2210,  -5.4049,   4.6974, -12.6839,   3.6194,
           2.0001,  -2.2853,   5.5505,   9.2472,   9.9417,  -8.5795,   2.3718,
           2.7345,  -6.0422,   8.8867,   4.3998,  -9.0147,   3.9516,   7.0229,
           9.0391,   4.5579,   9.5224,   0.5706,   3.9452,   1.5164,   4.4166,
         -10.5777,   4.2960,  -1.7518,  -1.6923,  12.2283, -11.8150,  10.0106,
          13.8840,   7.5847,   5.2725,  -5.4207,  -6.1629,   4.1709,  -0.4670,
          -3.3705,   3.6500,   3.7673,   9.2681,  -1.6546,  -0.2671,  -1.0982,
          11.7668,  -3.1619,  -3.9067,   6.1827,   5.2198,   4.8852,   2.2909]])
